date,exchange,universe_size,pass_count
2025-07-18,BME_MADRID,23,6
2025-07-18,BORSA_ITALIANA,28,7
2025-07-18,EURONEXT_AMSTERDAM,28,9
2025-07-18,EURONEXT_BRUSSELS,16,4
2025-07-18,EURONEXT_LISBON,3,1
2025-07-18,EURONEXT_PARIS,50,13
2025-07-18,LSE,64,18
2025-07-18,OMX_COPENHAGEN,23,3
2025-07-18,OMX_HELSINKI,17,3
2025-07-18,OMX_STOCKHOLM,38,3
2025-07-18,OSLO,17,4
2025-07-18,SIX,29,2
2025-07-18,XETRA,64,17
2025-07-21,BME_MADRID,23,9
2025-07-21,BORSA_ITALIANA,28,5
2025-07-21,EURONEXT_AMSTERDAM,28,9
2025-07-21,EURONEXT_BRUSSELS,16,4
2025-07-21,EURONEXT_LISBON,3,0
2025-07-21,EURONEXT_PARIS,50,14
2025-07-21,LSE,64,18
2025-07-21,OMX_COPENHAGEN,23,3
2025-07-21,OMX_HELSINKI,17,3
2025-07-21,OMX_STOCKHOLM,38,3
2025-07-21,OSLO,17,4
2025-07-21,SIX,29,2
2025-07-21,XETRA,64,16
2025-07-22,BME_MADRID,22,11
2025-07-22,BORSA_ITALIANA,28,6
2025-07-22,EURONEXT_AMSTERDAM,28,9
2025-07-22,EURONEXT_BRUSSELS,16,3
2025-07-22,EURONEXT_LISBON,3,0
2025-07-22,EURONEXT_PARIS,50,11
2025-07-22,LSE,64,17
2025-07-22,OMX_COPENHAGEN,23,3
2025-07-22,OMX_HELSINKI,17,3
2025-07-22,OMX_STOCKHOLM,38,4
2025-07-22,OSLO,17,3
2025-07-22,SIX,29,3
2025-07-22,XETRA,64,14
2025-07-23,BME_MADRID,22,8
2025-07-23,BORSA_ITALIANA,28,7
2025-07-23,EURONEXT_AMSTERDAM,28,10
2025-07-23,EURONEXT_BRUSSELS,16,3
2025-07-23,EURONEXT_LISBON,3,0
2025-07-23,EURONEXT_PARIS,50,13
2025-07-23,LSE,66,17
2025-07-23,OMX_COPENHAGEN,23,4
2025-07-23,OMX_HELSINKI,17,4
2025-07-23,OMX_STOCKHOLM,38,3
2025-07-23,OSLO,17,3
2025-07-23,SIX,29,2
2025-07-23,XETRA,64,17
2025-07-24,BME_MADRID,22,8
2025-07-24,BORSA_ITALIANA,28,8
2025-07-24,EURONEXT_AMSTERDAM,28,10
2025-07-24,EURONEXT_BRUSSELS,16,3
2025-07-24,EURONEXT_LISBON,3,0
2025-07-24,EURONEXT_PARIS,50,12
2025-07-24,LSE,66,15
2025-07-24,OMX_COPENHAGEN,23,4
2025-07-24,OMX_HELSINKI,17,5
2025-07-24,OMX_STOCKHOLM,38,3
2025-07-24,OSLO,17,3
2025-07-24,SIX,29,3
2025-07-24,XETRA,64,18
2025-07-25,BME_MADRID,22,9
2025-07-25,BORSA_ITALIANA,28,8
2025-07-25,EURONEXT_AMSTERDAM,28,8
2025-07-25,EURONEXT_BRUSSELS,16,3
2025-07-25,EURONEXT_LISBON,3,0
2025-07-25,EURONEXT_PARIS,50,13
2025-07-25,LSE,66,18
2025-07-25,OMX_COPENHAGEN,23,4
2025-07-25,OMX_HELSINKI,17,5
2025-07-25,OMX_STOCKHOLM,38,3
2025-07-25,OSLO,17,3
2025-07-25,SIX,29,3
2025-07-25,XETRA,64,17
2025-07-28,BME_MADRID,22,10
2025-07-28,BORSA_ITALIANA,28,8
2025-07-28,EURONEXT_AMSTERDAM,28,8
2025-07-28,EURONEXT_BRUSSELS,16,3
2025-07-28,EURONEXT_LISBON,3,0
