# STARTER seed — index-seeded European universe, one line per company (primary listing).
# Compiled mid-2025; run `python -m breadth.universe.refresh_europe` to refresh from
# index constituent lists, review the diff, and commit. Currency GBX = LSE pence quotes.
symbol,name,exchange,currency
AZN.L,AstraZeneca,LSE,GBX
SHEL.L,Shell,LSE,GBX
HSBA.L,HSBC,LSE,GBX
ULVR.L,Unilever,LSE,GBX
BP.L,BP,LSE,GBX
GSK.L,GSK,LSE,GBX
RIO.L,Rio Tinto,LSE,GBX
REL.L,RELX,LSE,GBX
DGE.L,Diageo,LSE,GBX
BATS.L,British American Tobacco,LSE,GBX
IMB.L,Imperial Brands,LSE,GBX
AAL.L,Anglo American,LSE,GBX
GLEN.L,Glencore,LSE,GBX
ANTO.L,Antofagasta,LSE,GBX
FRES.L,Fresnillo,LSE,GBX
BARC.L,Barclays,LSE,GBX
LLOY.L,Lloyds Banking,LSE,GBX
NWG.L,NatWest,LSE,GBX
STAN.L,Standard Chartered,LSE,GBX
HL.L,Hargreaves Lansdown,LSE,GBX
SDR.L,Schroders,LSE,GBX
ABDN.L,Aberdeen,LSE,GBX
III.L,3i Group,LSE,GBX
ICG.L,Intermediate Capital,LSE,GBX
LSEG.L,London Stock Exchange Group,LSE,GBX
PRU.L,Prudential,LSE,GBX
AV.L,Aviva,LSE,GBX
LGEN.L,Legal & General,LSE,GBX
PHNX.L,Phoenix Group,LSE,GBX
MNG.L,M&G,LSE,GBX
STJ.L,St. James's Place,LSE,GBX
ADM.L,Admiral,LSE,GBX
DLG.L,Direct Line,LSE,GBX
BEZ.L,Beazley,LSE,GBX
HSX.L,Hiscox,LSE,GBX
VOD.L,Vodafone,LSE,GBX
BT-A.L,BT Group,LSE,GBX
NG.L,National Grid,LSE,GBX
SSE.L,SSE,LSE,GBX
CNA.L,Centrica,LSE,GBX
SVT.L,Severn Trent,LSE,GBX
UU.L,United Utilities,LSE,GBX
PNN.L,Pennon,LSE,GBX
TSCO.L,Tesco,LSE,GBX
SBRY.L,Sainsbury,LSE,GBX
MKS.L,Marks & Spencer,LSE,GBX
NXT.L,Next,LSE,GBX
JD.L,JD Sports,LSE,GBX
KGF.L,Kingfisher,LSE,GBX
BRBY.L,Burberry,LSE,GBX
ABF.L,Associated British Foods,LSE,GBX
RKT.L,Reckitt,LSE,GBX
HLN.L,Haleon,LSE,GBX
SN.L,Smith & Nephew,LSE,GBX
HIK.L,Hikma Pharmaceuticals,LSE,GBX
CTEC.L,ConvaTec,LSE,GBX
CPG.L,Compass Group,LSE,GBX
IHG.L,InterContinental Hotels,LSE,GBX
WTB.L,Whitbread,LSE,GBX
EZJ.L,easyJet,LSE,GBX
IAG.L,International Airlines Group,LSE,GBX
ENT.L,Entain,LSE,GBX
PSN.L,Persimmon,LSE,GBX
BDEV.L,Barratt Redrow,LSE,GBX
TW.L,Taylor Wimpey,LSE,GBX
BKG.L,Berkeley Group,LSE,GBX
RR.L,Rolls-Royce,LSE,GBX
BA.L,BAE Systems,LSE,GBX
MRO.L,Melrose Industries,LSE,GBX
EXPN.L,Experian,LSE,GBX
INF.L,Informa,LSE,GBX
WPP.L,WPP,LSE,GBX
ITV.L,ITV,LSE,GBX
PSON.L,Pearson,LSE,GBX
AUTO.L,Auto Trader,LSE,GBX
RMV.L,Rightmove,LSE,GBX
MONY.L,Moneysupermarket,LSE,GBX
OCDO.L,Ocado,LSE,GBX
SGRO.L,Segro,LSE,GBX
LAND.L,Land Securities,LSE,GBX
BLND.L,British Land,LSE,GBX
AHT.L,Ashtead,LSE,GBX
RTO.L,Rentokil Initial,LSE,GBX
BNZL.L,Bunzl,LSE,GBX
DCC.L,DCC,LSE,GBX
SMIN.L,Smiths Group,LSE,GBX
SPX.L,Spirax Group,LSE,GBX
WEIR.L,Weir Group,LSE,GBX
IMI.L,IMI,LSE,GBX
ROR.L,Rotork,LSE,GBX
HWDN.L,Howden Joinery,LSE,GBX
DPLM.L,Diploma,LSE,GBX
GAW.L,Games Workshop,LSE,GBX
CRDA.L,Croda,LSE,GBX
JMAT.L,Johnson Matthey,LSE,GBX
SGE.L,Sage Group,LSE,GBX
CCH.L,Coca-Cola HBC,LSE,GBX
IGG.L,IG Group,LSE,GBX
SAP.DE,SAP,XETRA,EUR
SIE.DE,Siemens,XETRA,EUR
ALV.DE,Allianz,XETRA,EUR
DTE.DE,Deutsche Telekom,XETRA,EUR
MBG.DE,Mercedes-Benz,XETRA,EUR
BMW.DE,BMW,XETRA,EUR
VOW3.DE,Volkswagen,XETRA,EUR
P911.DE,Porsche AG,XETRA,EUR
PAH3.DE,Porsche SE,XETRA,EUR
BAS.DE,BASF,XETRA,EUR
BAYN.DE,Bayer,XETRA,EUR
MRK.DE,Merck KGaA,XETRA,EUR
HEN3.DE,Henkel,XETRA,EUR
BEI.DE,Beiersdorf,XETRA,EUR
ADS.DE,adidas,XETRA,EUR
PUM.DE,Puma,XETRA,EUR
DHL.DE,DHL Group,XETRA,EUR
DB1.DE,Deutsche Boerse,XETRA,EUR
DBK.DE,Deutsche Bank,XETRA,EUR
CBK.DE,Commerzbank,XETRA,EUR
MUV2.DE,Munich Re,XETRA,EUR
HNR1.DE,Hannover Re,XETRA,EUR
TLX.DE,Talanx,XETRA,EUR
RWE.DE,RWE,XETRA,EUR
EOAN.DE,E.ON,XETRA,EUR
IFX.DE,Infineon,XETRA,EUR
HEI.DE,Heidelberg Materials,XETRA,EUR
MTX.DE,MTU Aero Engines,XETRA,EUR
RHM.DE,Rheinmetall,XETRA,EUR
CON.DE,Continental,XETRA,EUR
SHL.DE,Siemens Healthineers,XETRA,EUR
ENR.DE,Siemens Energy,XETRA,EUR
FRE.DE,Fresenius,XETRA,EUR
FME.DE,Fresenius Medical Care,XETRA,EUR
SY1.DE,Symrise,XETRA,EUR
VNA.DE,Vonovia,XETRA,EUR
LEG.DE,LEG Immobilien,XETRA,EUR
AT1.DE,Aroundtown,XETRA,EUR
ZAL.DE,Zalando,XETRA,EUR
DTG.DE,Daimler Truck,XETRA,EUR
HFG.DE,HelloFresh,XETRA,EUR
QIA.DE,Qiagen,XETRA,EUR
SRT3.DE,Sartorius,XETRA,EUR
EVK.DE,Evonik,XETRA,EUR
WCH.DE,Wacker Chemie,XETRA,EUR
LXS.DE,Lanxess,XETRA,EUR
G24.DE,Scout24,XETRA,EUR
BC8.DE,Bechtle,XETRA,EUR
NEM.DE,Nemetschek,XETRA,EUR
AFX.DE,Carl Zeiss Meditec,XETRA,EUR
KGX.DE,Kion Group,XETRA,EUR
HOT.DE,Hochtief,XETRA,EUR
GXI.DE,Gerresheimer,XETRA,EUR
RAA.DE,Rational,XETRA,EUR
LHA.DE,Lufthansa,XETRA,EUR
